[Adblock Plus 2.0]
google.sk###epbar, #cnsh, #pushdown, #consent-bump, #taw ._pei, #cnsi ~ [jsaction*="dismiss"], santa-notice
google.se###epbar, #cnsh, #pushdown, #consent-bump, #taw ._pei, #cnsi ~ [jsaction*="dismiss"], santa-notice
google.fi###epbar, #cnsh, #pushdown, #consent-bump, #taw ._pei, #cnsi ~ [jsaction*="dismiss"], santa-notice
google.lt###epbar, #cnsh, #pushdown, #consent-bump, #taw ._pei, #cnsi ~ [jsaction*="dismiss"], santa-notice
google.gr###epbar, #cnsh, #pushdown, #consent-bump, #taw ._pei, #cnsi ~ [jsaction*="dismiss"], santa-notice
google.ro###epbar, #cnsh, #pushdown, #consent-bump, #taw ._pei, #cnsi ~ [jsaction*="dismiss"], santa-notice
google.bg###epbar, #cnsh, #pushdown, #consent-bump, #taw ._pei, #cnsi ~ [jsaction*="dismiss"], santa-notice
google.be###epbar, #cnsh, #pushdown, #consent-bump, #taw ._pei, #cnsi ~ [jsaction*="dismiss"], santa-notice
google.hr###epbar, #cnsh, #pushdown, #consent-bump, #taw ._pei, #cnsi ~ [jsaction*="dismiss"], santa-notice
google.de###epbar, #cnsh, #pushdown, #consent-bump, #taw ._pei, #cnsi ~ [jsaction*="dismiss"], santa-notice
google.pt###epbar, #cnsh, #pushdown, #consent-bump, #taw ._pei, #cnsi ~ [jsaction*="dismiss"], santa-notice
google.nl###epbar, #cnsh, #pushdown, #consent-bump, #taw ._pei, #cnsi ~ [jsaction*="dismiss"], santa-notice
google.no###epbar, #cnsh, #pushdown, #consent-bump, #taw ._pei, #cnsi ~ [jsaction*="dismiss"], santa-notice
google.lu###epbar, #cnsh, #pushdown, #consent-bump, #taw ._pei, #cnsi ~ [jsaction*="dismiss"], santa-notice
google.cl###epbar, #cnsh, #pushdown, #consent-bump, #taw ._pei, #cnsi ~ [jsaction*="dismiss"], santa-notice
google.lv###epbar, #cnsh, #pushdown, #consent-bump, #taw ._pei, #cnsi ~ [jsaction*="dismiss"], santa-notice
google.ch###epbar, #cnsh, #pushdown, #consent-bump, #taw ._pei, #cnsi ~ [jsaction*="dismiss"], santa-notice
google.co.ve###epbar, #cnsh, #pushdown, #consent-bump, #taw ._pei, #cnsi ~ [jsaction*="dismiss"], santa-notice
toldosalsina.com###aviso
barcelona.cat###bcn-ccwr
eveningtelegraph.co.uk##.notification, .Notification, .js-notification, .notifications-container, #notifications, #notification_1, #notification, #notification_area, .notifications, .notif-bar, .notificationBox
heraldscotland.com###comment_box
thecourier.co.uk##.notification, .Notification, .js-notification, .notifications-container, #notifications, #notification_1, #notification, #notification_area, .notifications, .notif-bar, .notificationBox
eveningexpress.co.uk##.notification, .Notification, .js-notification, .notifications-container, #notifications, #notification_1, #notification, #notification_area, .notifications, .notif-bar, .notificationBox
tesco.com###cp
barclays.com##.dialogMask
barclays.co.uk##.otm
co-operativebank.co.uk##.notice, .header-notice, .notice-bar, .notice-inside, .notice-wrapper, .notice-holder, .global-notice, #top-notice, #noticePanel, .top_notice, #bottom_notice, #Notices, .Notices, #notice
co-operativeinsurance.co.uk##.notice, .header-notice, .notice-bar, .notice-inside, .notice-wrapper, .notice-holder, .global-notice, #top-notice, #noticePanel, .top_notice, #bottom_notice, #Notices, .Notices, #notice
smile.co.uk##.notice, .header-notice, .notice-bar, .notice-inside, .notice-wrapper, .notice-holder, .global-notice, #top-notice, #noticePanel, .top_notice, #bottom_notice, #Notices, .Notices, #notice
britannia.co.uk##.notice, .header-notice, .notice-bar, .notice-inside, .notice-wrapper, .notice-holder, .global-notice, #top-notice, #noticePanel, .top_notice, #bottom_notice, #Notices, .Notices, #notice
reliancebankltd.com###informationbar
cheaptraintickets.co.uk###offerPop
moneysavingexpert.com###alertBar
soundcloud.com##.announcements
debenhams.com###debCNwrap
groupon.co.uk###jOftLayer
hostgator.com###alertBar
ee.co.uk###EE-c
theregister.co.uk###RegCCO
mediauk.com##.alert, #alert
uktv.co.uk###back-to-old-site
questtv.co.uk###dni-notifications
rapturetv.com###apDiv1
rocksandco.com##.alert, #alert
alloutcricket.com##.consentform
bmj.com##.bmj-cookie-noticebar-content
civilsociety.co.uk###exposeMask, #yesno
cbronline.com###privacy, .privacy, #mainPrivacyDiv, .privacyTop, #privacy-info, .privacy-top, .privacy-overlay, .privacypolicy, #privacy-notification, #inf_privacy, #privacypolicycontainer
thisengland.co.uk###msg_top_bar
hi-fiworld.co.uk##img[alt="cookie-banner"]
rcnpublishing.com##.popupContainer, .overlay
vivalewes.com###ico
humansinvent.com###simplemodal-container, #simplemodal-overlay
bridgnorthjournal.com###wrapper > div:first-child
catholicherald.co.uk###fsca-bar
herefordshirejournals.com###wrapper > div:first-child
marketdraytonadvertiser.com###wrapper > div:first-child
southshropshirejournals.com###wrapper > div:first-child
newportadvertiser.com###wrapper > div:first-child
northshropshirechronicle.com###wrapper > div:first-child
sundaypost.com##.notification, .Notification, .js-notification, .notifications-container, #notifications, #notification_1, #notification, #notification_area, .notifications, .notif-bar, .notificationBox
shrewsburychronicle.com###wrapper > div:first-child
theson.org.uk###msg_top_bar
telfordjournal.com###wrapper > div:first-child
hcrfm.co.uk###cj-wrapper
wavesfm.com###footer_width
cityoflondon.gov.uk##.container-floating-notifications
fool.co.uk###dogfish
wiltshire.gov.uk###dhtmlwindowholder
itproportal.com##.bounceInUp
boots.com###top_prompt
tvcatchup.com###messageBox
cofunds.co.uk###idrMasthead .idrPageRow .smContainer
pinkladyapples.co.uk###banner-wrapper
channelregister.co.uk###RegCCO
leeds.gov.uk###siteStatement
ordnancesurvey.co.uk###messages
feelunique.com###notice-block
markselectrical.co.uk##.messi
catalink.com##.ui-dialog
hankzipzer.co.uk###cppd
accessorize.com##.deliver-container
mojkvart.hr##body > div[style*="position:fixed"]
auti.hr###bottom_overlay
ecdl.hr###admin_sys_notif
sajmovi.eu###mBox1, #mBox1+div
gruponko.hr##.notification, .Notification, .js-notification, .notifications-container, #notifications, #notification_1, #notification, #notification_area, .notifications, .notif-bar, .notificationBox
034portal.hr##body > center > table:first-child td[height="50"]
poba.hr###meerkat-wrap
tabitha.hr##.header-infobar
fer.unizg.hr###admin_sys_notif
mimovrste.com##.cpr-bar.con-large
widerfitshoes.co.uk##body > div:not([id]):not([class])
norfolklive.org##body > div:not([id]):not([class])
givemesport.com##.notificationbar, .notificationBar, .NotificationBar, .notificationBars, #notificationBar, #notificationBarUp, .notification-bar, .notify-bar
joemonster.org##body > div:not([id]):not([class])
heinz.co.uk##body > div:not([id]):not([class])
tvlicensing.co.uk###blq-global
nouvelobs.com##.obs_cnil, .header > div
transportforireland.ie###efaExposeMask, #mdv_cookieOverlay, #mdv_cookieTrigger
demotywatory.pl##body > div:not([id]):not([class])
4dportal.com###system-message, #system-messages, #system-message-container
ataxia.org.uk##body > div:not([id]):not([class])
weer.nl###more_content, #IR, #more_content *
mggp.com.pl##.navbar-fixed-bottom
peb.pl###jqibox
omroepbrabant.nl###stickyFooter, .sticky-footer
nl-alert.nl###piwik
neckermann.com###st_popup, #st_overlay, #ewcm_container
wehkamp.nl###header > div[class*="Cookiebar"]
groupon.ie###jOftLayer
thejournal.ie###notify-container
dba.dk##body > div:not([id]):not([class])
virginmobile.pl##.topPanelBlock
gamemania.nl###globalmessage
claireperry.org.uk###blanket, #blanket + #message
fatbeehive.com##body > div:not([id]):not([class])
gosc.pl###l-overlay, body > div:not([id]):not([class])
groupe-logos.com##body > div:not([id]):not([class])
ico.org.uk##.banner, #banner
linplug.com###confirmOverlay
targeo.pl##body > div:not([id]):not([class])
lesnumeriques.com###notif_197
livesmarter.pl###co15ie87a
olvg.nl###cc
bilbasen.dk##body > div:not([id]):not([class])
savi-france.fr###notifybar
stargreen.com##body > div:not([id]):not([class])
wrzucacz.pl###logo .info
wattsindustries.com###header1_overlay2
thelandscapegroup.co.uk##body > div:not([id]):not([class])
nutrisslim.com##.cp-curtain-container, .cp-popup-background, .cp-popup-container
buybooy.com.hr##.notification, .Notification, .js-notification, .notifications-container, #notifications, #notification_1, #notification, #notification_area, .notifications, .notif-bar, .notificationBox
mistrzowie.org##body > div:not([id]):not([class])[style*="position"][style*="fixed"], body > div:not([id]):not([class])[style*="position"][style*="absolute"]
orange.com###pop-client
bmw.nl##.contextLayerDialogMain
korwin-mikke.pl##body > div:not([id]):not([class])
decathlon.es###container-screen
ote.gr###lightbox-overlay
info-polska.com.pl##body > div:not([id]):not([class])
element14.com##.e14-cookie-directive
oushop.com##body > div:not([id]):not([class])
mocnopomocni.pl##body > div:not([id]):not([class])
instal.si##body img, .urejanjecenter, .urejanjecenter + table
nn.nl###glass, .dialog.dialog--modal
megashopbot.com###alertBar
daft.ie###notify-container, .strapline-container
upc.pl##body > div:not([id]):not([class])
vegetus.nl###tracking
cda.pl###box_info
thetoyshop.com###entCNDiv
blg.nl###cleanPageContainer
centar-m.hr###sbox-window, #sbox-overlay
tarjetascepsastar.com##.cp-wrapper
direct-croatia.com###site_nt
lukasfinanse.pl###strap
odjechani.com.pl###akceptacja-odjechani
avforums.com##.notice, .header-notice, .notice-bar, .notice-inside, .notice-wrapper, .notice-holder, .global-notice, #top-notice, #noticePanel, .top_notice, #bottom_notice, #Notices, .Notices, #notice
studentpotrafi.pl##body > div:not([id]):not([class])
kulturstyrelsen.dk###lbmodal-overlay, #lbmodal
bosw.pl###popup
zend.com##.ui-dialog.ui-widget.ui-widget-content.ui-corner-all.ui-front.ui-draggable.ui-resizable
lego.com###GFSticky
izone.pl##.mm-page > div[style*="height: 80px"]
comscore.com##.info_banner
youronlinechoices.com##.block.bubble.top
clinique.co.uk###bt_notification
vente-privee.com##.cookiesTxt
gumtree.com##.notification-box
abu.nl###euBalk
rk.dk###lbmodal-overlay, #lbmodal
normaeditorial.com###styleUp
rebelianci.org##body > div:not([id]):not([class])
pensionsinfo.dk###policyLong, .startPageBackground
krsystem.pl###cook, .cook
ramboll.com##.infoboxHolder
c-and-a.com###pageTopBanner
aptekagemini.pl###kukiz
km77.com###message-acceptation
arpem.com###presence
rewolucjawoc.pl##.footer-main-box .copy
piekielni.pl##body > div:not([id]):not([class])
tekstowo.pl###ci-info-box
shelldriversclub.co.uk###modal_container
postdanmark.dk##.szc_info
sverigesradio.se###user-message
boards.ie###notify-container
airtricity.com##.welcome-text li + li + li
dodrukarki.pl##body > div:not([id]):not([class])
ratp.fr###CNIL
snsbank.nl##.boxy-modal-blackout, .boxy-wrapper, .ui-dialog, .ui-widget-overlay, #consentdiv
plus.google.com###gba.gb_Ec
ucsyd.dk###lbmodal-overlay, #lbmodal
nidirect.gov.uk###cicw
fysio.dk##body > div:not([id]):not([class])
tesco.pl##.infoBarClosable
facerig.com##body > div:not([id]):not([class])
challenges.fr##body > div:not([id]):not([class])
katowice-airport.com##body > div:not([id]):not([class])
oferia.pl##body > div:not([id]):not([class])
monsterboard.nl###interMsgsW, .ui-actionsheet-wallpaper, #m-popup-softgate
ox.ac.uk###analytics-notice
grafoteka.pl###info-container
peoplenet.dk##.ppnCookieDir
dentalclinics.nl###WGturgimjo
americanexpress.com###consent, #consent-container, #consent-disclaimer, #consentContainer, #consentWrapper, #consent_box_wrapper, #ConsentLayerWrapper
shopusa.com##body > .box
digitaluk.co.uk##.cb-wrapper
ohra.nl###wrapper-overlay
gg.pl##body > div:not([id]):not([class])[style*="position"][style*="fixed"], body > div:not([id]):not([class])[style*="position"][style*="absolute"]
laboro-spain.blogspot.ie##body > span
laboro-spain.blogspot.com.es##body > p
kalisz.pl###showHideDiv
monsterpolska.pl###interMsgsW, #m-popup-softgate, .browserAlertHolder
adecco.fr##.bannerContainer
cnet.com##.modal, .modal-backdrop
snsvoordeelvergelijker.nl###lightbox-shadow, #lightbox
jw.org##.TOUNotice
thuiskopie.nl##.highslide-container
stopwariatom.pl##body > div:not([id]):not([class])
terra.es###disclaimer, .disclaimer, .disclaimerContainer, .disclaimer-box, .disclaimer--info, #disclaimerC, #disclaimer-container, #disclaimer-box, .disclaimer-wrapper
dynos.es###cuerpo > div:not([id]):not([class])
pobieralnia.org###close
jubii.dk##body > div:not([id]):not([class])
easy2click.dk###cp
juegosalmejorprecio.com###noty_top_layout_container
amadeus.com###fancybox-wrap, #fancybox-overlay, #fancybox-loading, #fancybox-tmp, .fancybox-wrap, .fancybox-overlay
forumvolt.org##.notice, .header-notice, .notice-bar, .notice-inside, .notice-wrapper, .notice-holder, .global-notice, #top-notice, #noticePanel, .top_notice, #bottom_notice, #Notices, .Notices, #notice
datumprikker.nl##.notification, .Notification, .js-notification, .notifications-container, #notifications, #notification_1, #notification, #notification_area, .notifications, .notif-bar, .notificationBox
siemens.com###c-info, .cm-banner
utopolis.nl###nagging-screen-wrapper
fiskarsgroup.com##.kwddisclaimerpopup
androidmagazine.pl##body > div:not([id]):not([class])
slupsk.pl###easyNotification
yourweather.co.uk##.tCook
lampy.pl##.dnt-dialog
smulweb.nl##.accept_container
mtm-info.pl###etisoA
voila.fr###o_ribbon, .ul-notification-center
nettg.pl##body > .fade
rckik.poznan.pl##body > div:not([id]):not([class])
118712.fr###o_ribbon
pecetowiec.pl##.messagesWrapper
epiotrkow.pl##.cookskom
komixxy.pl##body > div:not([id]):not([class])
polskiprawnik.pl##.reveal-modal-bg, #popup3
urskiven.dk###aBox
bygningskultur2015.dk###lbmodal-overlay, #lbmodal
coches.net###yc
racjonalista.pl###_ci
pianomedia.pl###fancybox-wrap, #fancybox-overlay, #fancybox-loading, #fancybox-tmp, .fancybox-wrap, .fancybox-overlay
tf1.fr###headerTF1 + div[style]
mazowieckie.pl##.JSWrapper
subscribeonline.co.uk###panel
youfone.nl##.opt-in2
3arena.ie##.notification, .Notification, .js-notification, .notifications-container, #notifications, #notification_1, #notification, #notification_area, .notifications, .notif-bar, .notificationBox
tameteo.com##.tCook
proff.dk##.notification, .Notification, .js-notification, .notifications-container, #notifications, #notification_1, #notification, #notification_area, .notifications, .notif-bar, .notificationBox
cdiscount.com###blocInfoTop, #alerts
westgate.com.pl##body > div:not([id]):not([class])
nix18.nl###piwik
sportadictos.com##.c_i_container
ekstrabladet.dk###privacy, .privacy, #mainPrivacyDiv, .privacyTop, #privacy-info, .privacy-top, .privacy-overlay, .privacypolicy, #privacy-notification, #inf_privacy, #privacypolicycontainer
deltalloyd.nl##.cookieBanner #bodyMask
leroymerlin.fr##.nav-infos-wrapper
guldsmykket.dk###aBox
bde.es###inferior
handelsbanken.dk###white_layer
handelsbanken.nl###white_layer
fck.dk##.notification, .Notification, .js-notification, .notifications-container, #notifications, #notification_1, #notification, #notification_area, .notifications, .notif-bar, .notificationBox
aliexpress.com##.site-notice-header
herbaciani.pl##body > div:not([id]):not([class])
emezeta.com###privacy, .privacy, #mainPrivacyDiv, .privacyTop, #privacy-info, .privacy-top, .privacy-overlay, .privacypolicy, #privacy-notification, #inf_privacy, #privacypolicycontainer
dpd.com.pl###quickNav + div, #header ~ div[style*="position: fixed"]
waw.pl##.alert-warning, .komunikat
specshop.pl##.blockUI
wall-street.ro###ictsuc_block
ca-polonez.pl###cookInf
zbiornik.com###stora
mercedes-benz.com###cLayer, .bottom.notice, #emb-cp-overlay, #emb-cp-dialog, #cPageOverlay
crufc.co.uk###system-message, #system-messages, #system-message-container
modecom.pl###mc_top_bar
adverts.ie###notify-container
fajka24.pl##body > div:not([id]):not([class])
volkswagen.fr###vwd4_m509
spsk2-szczecin.pl###spsk2ct
proximus.be##section[data-tms-id="TMS_COOKIE_MESSAGE"]
paruvendu.fr###bandeaumessageheader
movieview.dk###sl-container
monster.es###interMsgsW, #m-popup-softgate, .browserAlertHolder
aptoide.com###news
speedtest.pl###container_vsm, #info_container
cinema-city.pl##.policy, #policy, .cpolicy
sfr.fr###CkC
praktiker.pl###infobarDiv, #infobar, .infobar, #info-bar, #info_c_box, .info-message
podlogi-kopp.pl###cooPInfo
siemens.pl##.PopupDiv
laposte.net###flashNews
open.fm##body > div:not([id]):not([class])
lacaixa.es##.articulo_ligero
napster.com###InfoBox, .info_box
noticias3d.com###PopUp
daninfo.dk##body > div:not([id]):not([class])
xhamster.com##.bottom_message
loterie-nationale.be##.ck-bar
tf1conso.fr###msgctrw164942
laznianowa.pl##body > div:not([id]):not([class])
tartybikes.co.uk###eureg
leroymerlin.es###divFlotante
swiatnauki.pl###menu
oxfordshire.gov.uk###occgaico, #dhtmlwindowholder
mtvmobile.nl###exposeMask, #TMobile_nl_WebPortals_UI_PageComponents_CookieSettingsOverlay_CookieSettingsOverlayController_OverlayRootDiv
dropbox.com###top-notification-bar-container
legolas.pl###kuki
bbcnorge.com##.container.translate.nb-no
essent.nl###stOverlay, #stOverlayB
stylowi.pl##body > div:not([id]):not([class])
mijnreceptenboek.nl###mrb
peliti.ro##.topMenuWrapper
dymki.com##body > div:not([id]):not([class])
sciencesetavenir.fr##body > div:not([id]):not([class])
toradex.com###toast-container, .toast-container, #toast, .toast
kzkgop.pl###container > div:not([id]):not([class])
mappy.com###IndexView-first-visit
euromaster.dk##div.pushHead
e-podatnik.pl##body > div:not([id]):not([class])
gadgetzone.nl##body > div[style*="top:0"]
visvitalis.com.pl###simple-modal, #simple-modal-overlay
zmyslovezakupy.pl###topInfoContainer0, #topInfoContainer1, #topInfoContainer1Mask, #top_info, .top_info
stihl.fr###privacy, .privacy, #mainPrivacyDiv, .privacyTop, #privacy-info, .privacy-top, .privacy-overlay, .privacypolicy, #privacy-notification, #inf_privacy, #privacypolicycontainer
boo.pl###bancook
virginmobile.fr###_EAPM
wydawnictwoamber.pl###cokPyt
slke.dk###lbmodal-overlay, #lbmodal
decathlon.it###container-screen
akeebabackup.com###ccm
superchat.dk##.maintable table[style*="border:1px solid red"]
nadzwyczajne.com.pl###ultimate-modal, #ultimate-modal-content
netzwelt.de##.ckch
myptsd.com##.notice, .header-notice, .notice-bar, .notice-inside, .notice-wrapper, .notice-holder, .global-notice, #top-notice, #noticePanel, .top_notice, #bottom_notice, #Notices, .Notices, #notice
news.dk##body > div:not([id]):not([class])
dindebat.dk##body > div:not([id]):not([class])
zarmen.pl###komunikat
ists.pl##.polityka
fora.pl##body > div:not([id]):not([class])[style*="position"][style*="fixed"], body > div:not([id]):not([class])[style*="position"][style*="absolute"]
giercownia.pl###ci-info-box
petardas.com##body > div[style*="color:white"], body > div:not([id]) > div[style*="color:white"]
golfshake.com###footer-banner
sapo.pt##.bsu-v2-ntfs.bsu-v2-ntfs-show, #bsu_root
winrar.es###ckwarn
racunovodja.com##.polprosojno
tv3.dk###xact_popupContainer, #xact_popupMask
reviewcentre.com###growlcontainer
pensioenleeftijdberekenen.nl###ckpol
controlmatica.com.pl###wrap
toysrus.es##body > div:not([id]):not([class])
n-mobile.net###overbox3
cepsa.com##.cp-wrapper
truecallcommunity.co.uk##.notice, .header-notice, .notice-bar, .notice-inside, .notice-wrapper, .notice-holder, .global-notice, #top-notice, #noticePanel, .top_notice, #bottom_notice, #Notices, .Notices, #notice
motoplatforma.com###topbar, #topBar, .topbarBox, .topBarMessage, #__topBar, #top_bar
skoda-auto.com###MessageArea
centreceramique.nl###fancybox-wrap, #fancybox-overlay, #fancybox-loading, #fancybox-tmp, .fancybox-wrap, .fancybox-overlay
sosnowiec.pl###topBar_MainCover
omegasoft.pl##.ui-dialog
mpolska24.pl##.infoBox
posten.se##.szc_info
hispazone.com###DownFixed
9am.ro###ictsuc_block
decathlon.fr##.banner, #banner
gentlemens-bazaar.dk###minTest
fbrss.com###cw
smakizycia.pl###infobarDiv, #infobar, .infobar, #info-bar, #info_c_box, .info-message
zmienimyswiat.pl##.polityka
plandomu.pl##body > div:not([id]):not([class])
wsse-poznan.pl##.visiblebox
europa.eu##.usermsgInfo
tabletsmagazine.nl##.opt-in
kreskoweczki.pl###gbpl_oba
imagazine.pl##body > div:not([id]):not([class])
ebuyclub.com###bandeau-c
szpital-chrzanow.pl##.warp_top_message
winphonemetro.com##.c_i_container
laubfresser.de###dataDiv
maxior.pl###ci-info-box
tylkotorebki.pl###topbar, #topBar, .topbarBox, .topBarMessage, #__topBar, #top_bar
intu.co.uk##.alert-info, .alert-warning, .alert-box
automapa.pl##body > div:not([id]):not([class])
seguimosinformando.com###overbox3
lgworld.com###uk_msg
enganchadosalatv.blogspot.com###anuncio
trovit.es###welcomebar-wrapper
trovit.it###welcomebar-wrapper
trovit.fr###welcomebar-wrapper
trovit.be###welcomebar-wrapper
trovit.co.uk###welcomebar-wrapper
mazda.bg###fancybox-wrap, #fancybox-overlay, #fancybox-loading, #fancybox-tmp, .fancybox-wrap, .fancybox-overlay
genei.es##.top-bar
columbiasportswear.es##.notificationbar, .notificationBar, .NotificationBar, .notificationBars, #notificationBar, #notificationBarUp, .notification-bar, .notify-bar
columbiasportswear.fr##.notificationbar, .notificationBar, .NotificationBar, .notificationBars, #notificationBar, #notificationBarUp, .notification-bar, .notify-bar
columbiasportswear.co.uk##.notificationbar, .notificationBar, .NotificationBar, .notificationBars, #notificationBar, #notificationBarUp, .notification-bar, .notify-bar
openpli.org##body > div:not([id]):not([class])
gov.pl##.informationBar, .JSWrapper
bredbandsbolaget.se##body > .box
fabrykamemow.pl##body > div:not([id]):not([class])
travelist.pl###mwFormBlackout, #mwFormContainer
netweather.tv##.alert-info, .alert-warning, .alert-box
tutorials.de##.notice, .header-notice, .notice-bar, .notice-inside, .notice-wrapper, .notice-holder, .global-notice, #top-notice, #noticePanel, .top_notice, #bottom_notice, #Notices, .Notices, #notice
b1.ro##body > div:not([id]):not([class])
capitalone.co.uk###prefBanner
construction.com##.mgh-messages-wrapper
lse.ac.uk##.ep_tm_header > div[style*="top: 0"]
showtv.pl##body > div:not([id]):not([class])
spotify.com###js-message-bars
meewallet.com##.sticky_foot
subcultura.es##.estupido_quitamultas_de_estupidas_cookies_oh_dios_como_los_odio_a_todos
stodola.pl###toast-container, .toast-container, #toast, .toast
kfc.pl##body > div:not([id]):not([class])
intimiti.pl###topInfoContainer0, #topInfoContainer1, #topInfoContainer1Mask, #top_info, .top_info
kraksport.pl###notice_bar
szkolkikornickie.pl###content-head-information
kikocosmetics.es##.mod-notification
eindelijkglasvezel.nl##.notice, .header-notice, .notice-bar, .notice-inside, .notice-wrapper, .notice-holder, .global-notice, #top-notice, #noticePanel, .top_notice, #bottom_notice, #Notices, .Notices, #notice
shellsmart.com###modal_container
faktopedia.pl##body > div:not([id]):not([class])
hoga.pl###warning
e-leclerc.com##.top_banner
popkorn.pl##body > div:not([id]):not([class])
webm2.dk###footer_notification
xombit.com##.c_i_container
sandisk.fr##.banner, #banner
galeriakrakowska.pl###claw
butlers.de##.bottomThing
storm24.pl###popup
jeuxactu.com##body > div:not([id]):not([class])
geschichte-wissen.de###ja-absolute
madsnorgaard.dk##.kolorbox, .kolorbox-overlay
ignis.it###boxAlert
gamersonlinux.com##.notice, .header-notice, .notice-bar, .notice-inside, .notice-wrapper, .notice-holder, .global-notice, #top-notice, #noticePanel, .top_notice, #bottom_notice, #Notices, .Notices, #notice
weespreventief.nl###popup
danskernesdigitalebibliotek.dk###lbmodal-overlay, #lbmodal
lasy.gov.pl##.popup-alert-notice
hot.dk###scw
policja.pl##.informationBar, .JSWrapper
jongeneel.nl###colorbox, #cboxOverlay
dymo.com###ckC
kpim.pl##.coologo7
ford-esklep.pl###box_alert
santashop.dk##.notice, .header-notice, .notice-bar, .notice-inside, .notice-wrapper, .notice-holder, .global-notice, #top-notice, #noticePanel, .top_notice, #bottom_notice, #Notices, .Notices, #notice
cybershop.hr##.notification, .Notification, .js-notification, .notifications-container, #notifications, #notification_1, #notification, #notification_area, .notifications, .notif-bar, .notificationBox
e-promar.pl###cInfo
hebe.pl##.legal-info
familie.pl##body > div:not([id]):not([class])
frs-fnrs.be###overlay
siemens.dk##.PopupDiv
dhoze.com###MsgAreaBottom
anpost.ie###topBanner
britainsnextbestseller.co.uk###boxes
portio.hr##.notification, .Notification, .js-notification, .notifications-container, #notifications, #notification_1, #notification, #notification_area, .notifications, .notif-bar, .notificationBox
dekleinemedia.nl###cb
grafical.dk##.resizeScript[src*="6943.html"]
mini-itx.com.pl###topInfoContainer0, #topInfoContainer1, #topInfoContainer1Mask, #top_info, .top_info
sandisk.co.uk##.banner, #banner
evobanco.com###container > .portlet-layout
tickersurf.com##.rt-curtain
museumamager.dk###sbox-window, #sbox-overlay
lunamarket.pl###topInfoContainer0, #topInfoContainer1, #topInfoContainer1Mask, #top_info, .top_info
lovekrakow.pl###new-policy
corporama.com###cnil-msg
gtaforum.nl##.ipsBox_container, .ipsBox_container + div
natureetdecouvertes.com##.alert-header-message
elsevier-masson.fr###myModal, .modal-backdrop, .reveal-modal-bg
mazury.pl###topInfoContainer0, #topInfoContainer1, #topInfoContainer1Mask, #top_info, .top_info
centraalbeheer.nl##body > iframe
layar.com##.remarketing-banner
intymna.pl###sb_bottom_float
georgehotelswaffham.co.uk##body > div:not([id]):not([class])
pcoutlet.pl###topInfoContainer0, #topInfoContainer1, #topInfoContainer1Mask, #top_info, .top_info
wiz.pl###menu
walkersshortbread.com##body > div[style*="height: 41px"]
mnt.fr##.banner-info
geewa.com###popupText, #popupOverlay
e-petrol.pl###statement
basenowy.com###DIVwelcome
bbcpolska.com##body > iframe
skandia.dk###concent-popup
mycoca-cola.com##.required-functionality
credibom.pt###form1 > div:not([id]):not([class])
eurotackle.nl###popup
digout.dk###digoutDisclaimer
change.org##.tos-banner
mojzagreb.hr###dcw1
rtl.be##body > div:not([id]):not([class])
proff.se##.notification, .Notification, .js-notification, .notifications-container, #notifications, #notification_1, #notification, #notification_area, .notifications, .notif-bar, .notificationBox
bbcentertainment.com##body > iframe
tv5monde.com##.h_signalzone_layer
cartoonnetwork.com###tos-bar
tp-link.com.pl###noticeBox
tcpa.org.uk##body > div:not([id]):not([class])
dolnyslask.pl###warning
oxxio.nl##.mfp-wrap, .mfp-bg
wykopoczta.pl###noty_top_layout_container
materiel-velo.com###downbar
hertz247.com##.lbContainer
hertz247.it##.lbContainer
libris.nl###alertbox
testigo.pl###cp_wrap
soselectronic.ro##body > div:not([id]):not([class])
wiara.pl##body > div:not([id]):not([class])[style*="position"][style*="fixed"], body > div:not([id]):not([class])[style*="position"][style*="absolute"]
myfilmyonline.pl###topInfoContainer0, #topInfoContainer1, #topInfoContainer1Mask, #top_info, .top_info
tyrdanmark.dk###C46703f08cookie
cabletech.pl##body > div:not([id]):not([class])
kinofilmyonline.pl###topInfoContainer0, #topInfoContainer1, #topInfoContainer1Mask, #top_info, .top_info
costacoffee.pl##.notification-global
symbicort.com##.digitalstatements
imperialgb.com###easyNotification
telenor.se##body > .box
cerdas.com###topbar, #topBar, .topbarBox, .topBarMessage, #__topBar, #top_bar
konserwatyzm.pl###toast-container, .toast-container, #toast, .toast
mediamarkt.pl###site_container > .clearfix
markgum.com.pl##body > div[id=""]
supercheats.com###footer-nag
cnn.com##.m-truste, #new-tos-privacy, #js-tos-prompt, head + div, .user-msg, #notification-legal
andro4all.com##.c_i_container
pepper.pl###softMessages-list
tiopepe.es###warning
kopland.pl###message-bar
investing.com###consent, #consent-container, #consent-disclaimer, #consentContainer, #consentWrapper, #consent_box_wrapper, #ConsentLayerWrapper
coi.pl##.alert-info, .alert-warning, .alert-box
keysafe.co.uk##.modal
aura.dk##.toast-warning
mall.pl##.cpr-bar
itpromo.pl###topInfoContainer0, #topInfoContainer1, #topInfoContainer1Mask, #top_info, .top_info
iloveshopping.ie###myBanner
legalsite.pl###message-1
normacomics.com###styleDown
jukegames.com###overbox3
critizen.com##.alert-info, .alert-warning, .alert-box
filmaniak.tv###topInfoContainer0, #topInfoContainer1, #topInfoContainer1Mask, #top_info, .top_info
zorgbelang-noordholland.nl##.telecom-tracking-dialog
